"0","#average_rating <- as.numeric(as.character(""average_rating""))"
"0","#unlist(""average_rating"")"
"0","#as.numeric(""average_rating"")"
"0","unique(books_raw$language_code)"
"1"," [1]"
"1"," eng  "
"1"," en-US"
"1"," fre  "
"1"," spa  "
"1"," en-GB"
"1"," mul  "
"1"," grc  "
"1"," enm  "
"1"," en-CA"
"1"," ger  "
"1"," jpn  "
"1"," ara  "
"1"," nl   "
"1"," zho  "
"1"," lat  "
"1"," por  "
"1"," srp  "
"1"," ita  "
"1"," rus  "
"1"," msa  "
"1"," glg  "
"1"," wel  "
"1","
"
"1","[23]"
"1"," swe  "
"1"," nor  "
"1"," tur  "
"1"," gla  "
"1"," ale  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","ale ara en-CA en-GB en-US eng enm fre ger gla glg grc ita jpn lat msa mul nl nor por rus spa srp swe tur wel zho"
"1",""
"1","
"
"0","glimpse(books_clean)"
"1","Rows: 11,120"
"1",""
"1","
"
"1","Columns: 7"
"1",""
"1","
"
"1","$ title              [3m[38;5;246m<fct>[39m[23m Harry Potter and the Half-Blood Prince (Harry Potter  #6), Harry Potter and the Order of the Phoenix (Harry Po…
$ authors            [3m[38;5;246m<fct>[39m[23m JK Rowling/Mary GrandPré, JK Rowling/Mary GrandPré, JK Rowling, JK Rowling/Mary GrandPré, JK Rowling/Mary Gran…
$ average_rating     [3m[38;5;246m<int>[39m[23m 457, 449, 442, 456, 478, 374, 473, 438, 438, 422, 422, 438, 421, 344, 387, 407, 390, 383, 386, 391, 393, 459, …
$ language_code      [3m[38;5;246m<fct>[39m[23m eng, eng, eng, eng, eng, en-US, eng, eng, eng, eng, eng, eng, eng, eng, eng, eng, eng, eng, eng, eng, eng, eng…
$ num_pages          [3m[38;5;246m<int>[39m[23m 652, 870, 352, 435, 2690, 152, 3342, 815, 815, 215, 6, 815, 544, 55, 256, 335, 304, 299, 254, 324, 270, 1728, …
$ ratings_count      [3m[38;5;246m<int>[39m[23m 2095690, 2153167, 6333, 2339585, 41428, 19, 28242, 3628, 249558, 4930, 1266, 2877, 248558, 7270, 2088, 72451, …
$ text_reviews_count [3m[38;5;246m<int>[39m[23m 27591, 29221, 244, 36325, 164, 1, 808, 254, 4080, 460, 253, 195, 9396, 499, 131, 4245, 2211, 2257, 2238, 3301,…"
"1",""
"1","
"
