"0","#glimpse(tweets)"
"0","names(tweets)"
"1"," [1]"
"1"," ""tweet_id""              "
"1"," ""user_id""               "
"1"," ""created_at""            "
"1","
"
"1"," [4]"
"1"," ""screen_name""           "
"1"," ""text""                  "
"1"," ""source""                "
"1","
"
"1"," [7]"
"1"," ""display_text_width""    "
"1"," ""reply_to_status_id""    "
"1"," ""reply_to_user_id""      "
"1","
"
"1","[10]"
"1"," ""reply_to_screen_name""  "
"1"," ""is_quote""              "
"1"," ""is_retweet""            "
"1","
"
"1","[13]"
"1"," ""favorite_count""        "
"1"," ""retweet_count""         "
"1"," ""quote_count""           "
"1","
"
"1","[16]"
"1"," ""reply_count""           "
"1"," ""hashtags""              "
"1"," ""symbols""               "
"1","
"
"1","[19]"
"1"," ""urls_url""              "
"1"," ""urls_t_co""             "
"1"," ""urls_expanded_url""     "
"1","
"
"1","[22]"
"1"," ""media_type""            "
"1"," ""retweet_source""        "
"1"," ""retweet_favorite_count"""
"1","
"
"1","[25]"
"1"," ""retweet_retweet_count"" "
"1"," ""retweet_user_id""       "
"1"," ""retweet_location""      "
"1","
"
"0","dim(tweets)"
"1","[1]"
"1"," 234"
"1","  27"
"1","
"
